행정구역(동읍면)별,5세별,2019. 12,2019. 12,2019. 12
행정구역(동읍면)별,5세별,총인구수 (명),남자인구수 (명),여자인구수 (명)
서울특별시,계,"9,729,107","4,744,059","4,985,048"
서울특별시,0 - 4세,"300,799","154,742","146,057"
서울특별시,5 - 9세,"361,894","185,592","176,302"
서울특별시,10 - 14세,"370,557","190,760","179,797"
서울특별시,15 - 19세,"449,014","230,579","218,435"
서울특별시,20 - 24세,"641,964","310,553","331,411"
서울특별시,25 - 29세,"814,659","403,107","411,552"
서울특별시,30 - 34세,"725,858","361,646","364,212"
서울특별시,35 - 39세,"784,101","393,184","390,917"
서울특별시,40 - 44세,"725,112","358,785","366,327"
서울특별시,45 - 49세,"835,871","414,743","421,128"
서울특별시,50 - 54세,"775,779","382,449","393,330"
서울특별시,55 - 59세,"764,189","371,993","392,196"
서울특별시,60 - 64세,"700,646","332,818","367,828"
서울특별시,65 - 69세,"489,156","229,978","259,178"
서울특별시,70 - 74세,"388,790","178,497","210,293"
서울특별시,75 - 79세,"295,297","133,393","161,904"
서울특별시,80 - 84세,"178,836","72,707","106,129"
서울특별시,85 - 89세,"80,651","26,524","54,127"
서울특별시,90 - 94세,"30,848","8,008","22,840"
서울특별시,95 - 99세,"8,842","2,405","6,437"
서울특별시,100+,"6,244","1,596","4,648"
　　　종로구,계,"151,290","73,746","77,544"
　　　종로구,0 - 4세,"3,540","1,780","1,760"
　　　종로구,5 - 9세,"4,671","2,363","2,308"
　　　종로구,10 - 14세,"5,153","2,617","2,536"
　　　종로구,15 - 19세,"6,595","3,315","3,280"
　　　종로구,20 - 24세,"10,924","5,185","5,739"
　　　종로구,25 - 29세,"12,648","6,499","6,149"
　　　종로구,30 - 34세,"10,172","5,080","5,092"
　　　종로구,35 - 39세,"10,204","5,006","5,198"
　　　종로구,40 - 44세,"9,981","4,802","5,179"
　　　종로구,45 - 49세,"13,096","6,420","6,676"
　　　종로구,50 - 54세,"12,768","6,361","6,407"
　　　종로구,55 - 59세,"12,946","6,571","6,375"
　　　종로구,60 - 64세,"11,274","5,698","5,576"
　　　종로구,65 - 69세,"7,854","3,788","4,066"
　　　종로구,70 - 74세,"6,702","2,993","3,709"
　　　종로구,75 - 79세,"5,836","2,559","3,277"
　　　종로구,80 - 84세,"3,836","1,604","2,232"
　　　종로구,85 - 89세,"1,837",670,"1,167"
　　　종로구,90 - 94세,725,242,483
　　　종로구,95 - 99세,275,111,164
　　　종로구,100+,253,82,171
　　　중구,계,"126,171","61,910","64,261"
　　　중구,0 - 4세,"3,693","1,878","1,815"
　　　중구,5 - 9세,"3,696","1,880","1,816"
　　　중구,10 - 14세,"3,154","1,578","1,576"
　　　중구,15 - 19세,"4,154","2,144","2,010"
　　　중구,20 - 24세,"7,682","3,605","4,077"
　　　중구,25 - 29세,"10,791","5,332","5,459"
　　　중구,30 - 34세,"10,202","5,081","5,121"
　　　중구,35 - 39세,"10,460","5,263","5,197"
　　　중구,40 - 44세,"8,678","4,466","4,212"
　　　중구,45 - 49세,"9,813","4,942","4,871"
　　　중구,50 - 54세,"10,229","5,209","5,020"
　　　중구,55 - 59세,"10,727","5,454","5,273"
　　　중구,60 - 64세,"9,918","4,997","4,921"
　　　중구,65 - 69세,"7,030","3,456","3,574"
　　　중구,70 - 74세,"5,671","2,582","3,089"
　　　중구,75 - 79세,"4,709","2,054","2,655"
　　　중구,80 - 84세,"3,037","1,198","1,839"
　　　중구,85 - 89세,"1,505",478,"1,027"
　　　중구,90 - 94세,631,193,438
　　　중구,95 - 99세,204,59,145
　　　중구,100+,187,61,126
　　　용산구,계,"228,670","110,356","118,314"
　　　용산구,0 - 4세,"6,808","3,541","3,267"
　　　용산구,5 - 9세,"7,324","3,769","3,555"
　　　용산구,10 - 14세,"7,307","3,687","3,620"
　　　용산구,15 - 19세,"9,084","4,676","4,408"
　　　용산구,20 - 24세,"13,682","6,437","7,245"
　　　용산구,25 - 29세,"19,155","9,393","9,762"
　　　용산구,30 - 34세,"18,588","9,226","9,362"
　　　용산구,35 - 39세,"19,445","9,751","9,694"
　　　용산구,40 - 44세,"16,541","8,099","8,442"
　　　용산구,45 - 49세,"19,618","9,699","9,919"
　　　용산구,50 - 54세,"18,440","9,112","9,328"
　　　용산구,55 - 59세,"18,019","8,908","9,111"
　　　용산구,60 - 64세,"16,313","7,862","8,451"
　　　용산구,65 - 69세,"11,172","5,180","5,992"
　　　용산구,70 - 74세,"9,201","4,035","5,166"
　　　용산구,75 - 79세,"7,921","3,353","4,568"
　　　용산구,80 - 84세,"5,506","2,111","3,395"
　　　용산구,85 - 89세,"2,670",944,"1,726"
　　　용산구,90 - 94세,"1,123",320,803
　　　용산구,95 - 99세,400,155,245
　　　용산구,100+,353,98,255
　　　성동구,계,"300,889","147,273","153,616"
　　　성동구,0 - 4세,"11,181","5,735","5,446"
　　　성동구,5 - 9세,"10,802","5,491","5,311"
　　　성동구,10 - 14세,"9,576","4,877","4,699"
　　　성동구,15 - 19세,"11,859","5,856","6,003"
　　　성동구,20 - 24세,"20,347","9,903","10,444"
　　　성동구,25 - 29세,"25,638","12,856","12,782"
　　　성동구,30 - 34세,"24,419","11,748","12,671"
　　　성동구,35 - 39세,"26,545","13,374","13,171"
　　　성동구,40 - 44세,"22,344","11,293","11,051"
　　　성동구,45 - 49세,"24,825","12,417","12,408"
　　　성동구,50 - 54세,"24,187","11,985","12,202"
　　　성동구,55 - 59세,"24,259","12,258","12,001"
　　　성동구,60 - 64세,"21,111","10,380","10,731"
　　　성동구,65 - 69세,"14,022","6,651","7,371"
　　　성동구,70 - 74세,"11,280","5,070","6,210"
　　　성동구,75 - 79세,"9,144","4,023","5,121"
　　　성동구,80 - 84세,"5,560","2,190","3,370"
　　　성동구,85 - 89세,"2,454",799,"1,655"
　　　성동구,90 - 94세,868,232,636
　　　성동구,95 - 99세,234,71,163
　　　성동구,100+,234,64,170
　　　광진구,계,"351,350","170,262","181,088"
　　　광진구,0 - 4세,"9,873","5,048","4,825"
　　　광진구,5 - 9세,"11,784","6,067","5,717"
　　　광진구,10 - 14세,"12,326","6,292","6,034"
　　　광진구,15 - 19세,"15,247","7,768","7,479"
　　　광진구,20 - 24세,"26,183","12,076","14,107"
　　　광진구,25 - 29세,"35,568","17,310","18,258"
　　　광진구,30 - 34세,"29,666","14,577","15,089"
　　　광진구,35 - 39세,"28,509","14,179","14,330"
　　　광진구,40 - 44세,"25,329","12,545","12,784"
　　　광진구,45 - 49세,"29,161","14,341","14,820"
　　　광진구,50 - 54세,"28,218","13,692","14,526"
　　　광진구,55 - 59세,"27,420","13,455","13,965"
　　　광진구,60 - 64세,"24,385","11,663","12,722"
　　　광진구,65 - 69세,"16,066","7,611","8,455"
　　　광진구,70 - 74세,"12,447","5,755","6,692"
　　　광진구,75 - 79세,"9,496","4,342","5,154"
　　　광진구,80 - 84세,"5,766","2,345","3,421"
　　　광진구,85 - 89세,"2,496",821,"1,675"
　　　광진구,90 - 94세,936,268,668
　　　광진구,95 - 99세,269,64,205
　　　광진구,100+,205,43,162
　　　동대문구,계,"346,194","172,113","174,081"
　　　동대문구,0 - 4세,"10,467","5,380","5,087"
　　　동대문구,5 - 9세,"11,648","5,981","5,667"
　　　동대문구,10 - 14세,"11,211","5,740","5,471"
　　　동대문구,15 - 19세,"14,016","7,052","6,964"
　　　동대문구,20 - 24세,"25,485","12,109","13,376"
　　　동대문구,25 - 29세,"29,543","15,668","13,875"
　　　동대문구,30 - 34세,"24,362","12,690","11,672"
　　　동대문구,35 - 39세,"27,096","13,983","13,113"
　　　동대문구,40 - 44세,"24,657","12,746","11,911"
　　　동대문구,45 - 49세,"27,806","14,306","13,500"
　　　동대문구,50 - 54세,"27,117","13,746","13,371"
　　　동대문구,55 - 59세,"27,491","13,678","13,813"
　　　동대문구,60 - 64세,"26,125","12,718","13,407"
　　　동대문구,65 - 69세,"18,664","8,909","9,755"
　　　동대문구,70 - 74세,"15,368","7,006","8,362"
　　　동대문구,75 - 79세,"12,574","5,591","6,983"
　　　동대문구,80 - 84세,"7,462","3,139","4,323"
　　　동대문구,85 - 89세,"3,301","1,136","2,165"
　　　동대문구,90 - 94세,"1,141",330,811
　　　동대문구,95 - 99세,384,125,259
　　　동대문구,100+,276,80,196
　　　중랑구,계,"397,015","196,959","200,056"
　　　중랑구,0 - 4세,"11,768","6,087","5,681"
　　　중랑구,5 - 9세,"12,944","6,646","6,298"
　　　중랑구,10 - 14세,"12,531","6,411","6,120"
　　　중랑구,15 - 19세,"16,001","8,183","7,818"
　　　중랑구,20 - 24세,"24,589","12,433","12,156"
　　　중랑구,25 - 29세,"31,662","15,752","15,910"
　　　중랑구,30 - 34세,"28,568","14,521","14,047"
　　　중랑구,35 - 39세,"30,954","16,240","14,714"
　　　중랑구,40 - 44세,"27,170","14,178","12,992"
　　　중랑구,45 - 49세,"32,145","16,372","15,773"
　　　중랑구,50 - 54세,"34,460","17,012","17,448"
　　　중랑구,55 - 59세,"36,401","18,021","18,380"
　　　중랑구,60 - 64세,"32,757","16,016","16,741"
　　　중랑구,65 - 69세,"22,222","10,706","11,516"
　　　중랑구,70 - 74세,"17,252","7,945","9,307"
　　　중랑구,75 - 79세,"13,085","5,888","7,197"
　　　중랑구,80 - 84세,"7,588","3,149","4,439"
　　　중랑구,85 - 89세,"3,217","1,006","2,211"
　　　중랑구,90 - 94세,"1,189",269,920
　　　중랑구,95 - 99세,326,83,243
　　　중랑구,100+,186,41,145
　　　성북구,계,"442,650","214,437","228,213"
　　　성북구,0 - 4세,"13,663","7,027","6,636"
　　　성북구,5 - 9세,"17,331","8,832","8,499"
　　　성북구,10 - 14세,"17,568","9,089","8,479"
　　　성북구,15 - 19세,"21,534","10,891","10,643"
　　　성북구,20 - 24세,"32,098","14,948","17,150"
　　　성북구,25 - 29세,"34,172","17,418","16,754"
　　　성북구,30 - 34세,"28,595","14,180","14,415"
　　　성북구,35 - 39세,"33,446","16,663","16,783"
　　　성북구,40 - 44세,"32,546","16,048","16,498"
　　　성북구,45 - 49세,"39,995","19,799","20,196"
　　　성북구,50 - 54세,"35,862","17,908","17,954"
　　　성북구,55 - 59세,"33,979","16,415","17,564"
　　　성북구,60 - 64세,"31,162","14,790","16,372"
　　　성북구,65 - 69세,"21,885","10,245","11,640"
　　　성북구,70 - 74세,"18,127","7,881","10,246"
　　　성북구,75 - 79세,"15,071","6,570","8,501"
　　　성북구,80 - 84세,"9,383","3,788","5,595"
　　　성북구,85 - 89세,"3,974","1,359","2,615"
　　　성북구,90 - 94세,"1,497",387,"1,110"
　　　성북구,95 - 99세,399,104,295
　　　성북구,100+,363,95,268
　　　강북구,계,"313,954","153,235","160,719"
　　　강북구,0 - 4세,"7,679","3,915","3,764"
　　　강북구,5 - 9세,"9,741","5,045","4,696"
　　　강북구,10 - 14세,"10,294","5,288","5,006"
　　　강북구,15 - 19세,"13,366","6,900","6,466"
　　　강북구,20 - 24세,"20,366","9,739","10,627"
　　　강북구,25 - 29세,"22,984","11,637","11,347"
　　　강북구,30 - 34세,"19,007","9,894","9,113"
　　　강북구,35 - 39세,"22,028","11,631","10,397"
　　　강북구,40 - 44세,"21,731","11,208","10,523"
　　　강북구,45 - 49세,"27,198","13,794","13,404"
　　　강북구,50 - 54세,"26,488","12,944","13,544"
　　　강북구,55 - 59세,"27,118","13,120","13,998"
　　　강북구,60 - 64세,"25,480","12,139","13,341"
　　　강북구,65 - 69세,"18,697","8,470","10,227"
　　　강북구,70 - 74세,"16,218","7,023","9,195"
　　　강북구,75 - 79세,"13,369","5,898","7,471"
　　　강북구,80 - 84세,"7,632","3,138","4,494"
　　　강북구,85 - 89세,"2,925","1,004","1,921"
　　　강북구,90 - 94세,"1,082",305,777
　　　강북구,95 - 99세,317,85,232
　　　강북구,100+,234,58,176
　　　도봉구,계,"333,362","163,051","170,311"
　　　도봉구,0 - 4세,"9,127","4,748","4,379"
　　　도봉구,5 - 9세,"11,538","5,937","5,601"
　　　도봉구,10 - 14세,"11,949","6,135","5,814"
　　　도봉구,15 - 19세,"15,782","8,124","7,658"
　　　도봉구,20 - 24세,"21,472","10,964","10,508"
　　　도봉구,25 - 29세,"23,450","12,048","11,402"
　　　도봉구,30 - 34세,"19,893","10,152","9,741"
　　　도봉구,35 - 39세,"23,483","12,021","11,462"
　　　도봉구,40 - 44세,"22,498","11,240","11,258"
　　　도봉구,45 - 49세,"28,573","14,023","14,550"
　　　도봉구,50 - 54세,"28,740","13,638","15,102"
　　　도봉구,55 - 59세,"29,815","14,227","15,588"
　　　도봉구,60 - 64세,"28,378","13,536","14,842"
　　　도봉구,65 - 69세,"18,979","9,243","9,736"
　　　도봉구,70 - 74세,"14,937","6,965","7,972"
　　　도봉구,75 - 79세,"12,185","5,493","6,692"
　　　도봉구,80 - 84세,"7,447","2,987","4,460"
　　　도봉구,85 - 89세,"3,398","1,101","2,297"
　　　도봉구,90 - 94세,"1,243",340,903
　　　도봉구,95 - 99세,316,88,228
　　　도봉구,100+,159,41,118
　　　노원구,계,"532,905","257,923","274,982"
　　　노원구,0 - 4세,"15,274","7,867","7,407"
　　　노원구,5 - 9세,"20,491","10,544","9,947"
　　　노원구,10 - 14세,"24,612","12,800","11,812"
　　　노원구,15 - 19세,"32,236","16,790","15,446"
　　　노원구,20 - 24세,"39,067","20,036","19,031"
　　　노원구,25 - 29세,"35,514","18,481","17,033"
　　　노원구,30 - 34세,"30,568","15,303","15,265"
　　　노원구,35 - 39세,"36,762","18,150","18,612"
　　　노원구,40 - 44세,"39,176","18,679","20,497"
　　　노원구,45 - 49세,"50,728","24,200","26,528"
　　　노원구,50 - 54세,"46,130","22,473","23,657"
　　　노원구,55 - 59세,"42,826","20,610","22,216"
　　　노원구,60 - 64세,"38,667","17,994","20,673"
　　　노원구,65 - 69세,"26,313","12,371","13,942"
　　　노원구,70 - 74세,"20,295","8,986","11,309"
　　　노원구,75 - 79세,"16,247","6,744","9,503"
　　　노원구,80 - 84세,"10,463","3,762","6,701"
　　　노원구,85 - 89세,"5,044","1,514","3,530"
　　　노원구,90 - 94세,"1,748",420,"1,328"
　　　노원구,95 - 99세,492,122,370
　　　노원구,100+,252,77,175
　　　은평구,계,"480,032","231,528","248,504"
　　　은평구,0 - 4세,"14,303","7,279","7,024"
　　　은평구,5 - 9세,"17,380","8,941","8,439"
　　　은평구,10 - 14세,"18,130","9,364","8,766"
　　　은평구,15 - 19세,"22,577","11,492","11,085"
　　　은평구,20 - 24세,"29,833","14,734","15,099"
　　　은평구,25 - 29세,"36,091","17,505","18,586"
　　　은평구,30 - 34세,"31,951","15,641","16,310"
　　　은평구,35 - 39세,"37,776","19,034","18,742"
　　　은평구,40 - 44세,"35,752","17,744","18,008"
　　　은평구,45 - 49세,"42,471","20,903","21,568"
　　　은평구,50 - 54세,"38,862","18,882","19,980"
　　　은평구,55 - 59세,"38,579","18,378","20,201"
　　　은평구,60 - 64세,"35,760","16,732","19,028"
　　　은평구,65 - 69세,"25,392","11,569","13,823"
　　　은평구,70 - 74세,"21,254","9,420","11,834"
　　　은평구,75 - 79세,"16,936","7,496","9,440"
　　　은평구,80 - 84세,"10,365","4,313","6,052"
　　　은평구,85 - 89세,"4,230","1,464","2,766"
　　　은평구,90 - 94세,"1,568",438,"1,130"
　　　은평구,95 - 99세,425,129,296
