행정구역(동읍면)별,5세별,2019. 12,2019. 12,2019. 12
　　　은평구,100+,397,70,327
　　　서대문구,계,"309,397","148,663","160,734"
　　　서대문구,0 - 4세,"9,450","4,909","4,541"
　　　서대문구,5 - 9세,"10,945","5,559","5,386"
　　　서대문구,10 - 14세,"10,806","5,424","5,382"
　　　서대문구,15 - 19세,"13,809","6,944","6,865"
　　　서대문구,20 - 24세,"22,419","10,348","12,071"
　　　서대문구,25 - 29세,"26,415","13,399","13,016"
　　　서대문구,30 - 34세,"21,409","10,700","10,709"
　　　서대문구,35 - 39세,"23,272","11,508","11,764"
　　　서대문구,40 - 44세,"21,863","10,857","11,006"
　　　서대문구,45 - 49세,"26,233","12,942","13,291"
　　　서대문구,50 - 54세,"25,040","12,150","12,890"
　　　서대문구,55 - 59세,"24,364","11,744","12,620"
　　　서대문구,60 - 64세,"21,727","10,362","11,365"
　　　서대문구,65 - 69세,"15,065","6,900","8,165"
　　　서대문구,70 - 74세,"13,018","5,585","7,433"
　　　서대문구,75 - 79세,"11,172","4,772","6,400"
　　　서대문구,80 - 84세,"7,459","2,994","4,465"
　　　서대문구,85 - 89세,"3,120","1,067","2,053"
　　　서대문구,90 - 94세,"1,185",337,848
　　　서대문구,95 - 99세,349,89,260
　　　서대문구,100+,277,73,204
　　　마포구,계,"374,035","176,891","197,144"
　　　마포구,0 - 4세,"12,847","6,633","6,214"
　　　마포구,5 - 9세,"13,713","6,846","6,867"
　　　마포구,10 - 14세,"13,897","7,071","6,826"
　　　마포구,15 - 19세,"15,830","7,976","7,854"
　　　마포구,20 - 24세,"25,533","11,553","13,980"
　　　마포구,25 - 29세,"35,202","16,244","18,958"
　　　마포구,30 - 34세,"32,201","14,804","17,397"
　　　마포구,35 - 39세,"33,445","16,357","17,088"
　　　마포구,40 - 44세,"29,630","14,282","15,348"
　　　마포구,45 - 49세,"32,838","16,128","16,710"
　　　마포구,50 - 54세,"28,143","13,901","14,242"
　　　마포구,55 - 59세,"26,027","12,720","13,307"
　　　마포구,60 - 64세,"22,625","10,590","12,035"
　　　마포구,65 - 69세,"15,419","6,918","8,501"
　　　마포구,70 - 74세,"13,193","5,541","7,652"
　　　마포구,75 - 79세,"11,147","4,801","6,346"
　　　마포구,80 - 84세,"7,217","2,875","4,342"
　　　마포구,85 - 89세,"3,278","1,143","2,135"
　　　마포구,90 - 94세,"1,178",329,849
　　　마포구,95 - 99세,354,102,252
　　　마포구,100+,318,77,241
　　　양천구,계,"458,165","225,186","232,979"
　　　양천구,0 - 4세,"13,156","6,757","6,399"
　　　양천구,5 - 9세,"20,000","10,312","9,688"
　　　양천구,10 - 14세,"24,390","12,702","11,688"
　　　양천구,15 - 19세,"28,193","14,712","13,481"
　　　양천구,20 - 24세,"30,337","15,827","14,510"
　　　양천구,25 - 29세,"30,627","15,472","15,155"
　　　양천구,30 - 34세,"26,893","13,318","13,575"
　　　양천구,35 - 39세,"32,942","16,049","16,893"
　　　양천구,40 - 44세,"35,968","16,935","19,033"
　　　양천구,45 - 49세,"44,692","21,675","23,017"
　　　양천구,50 - 54세,"40,217","20,041","20,176"
　　　양천구,55 - 59세,"37,207","18,479","18,728"
　　　양천구,60 - 64세,"32,396","15,521","16,875"
　　　양천구,65 - 69세,"22,095","10,785","11,310"
　　　양천구,70 - 74세,"15,926","7,616","8,310"
　　　양천구,75 - 79세,"11,161","5,045","6,116"
　　　양천구,80 - 84세,"6,839","2,535","4,304"
　　　양천구,85 - 89세,"3,375",972,"2,403"
　　　양천구,90 - 94세,"1,240",311,929
　　　양천구,95 - 99세,341,81,260
　　　양천구,100+,170,41,129
　　　강서구,계,"591,796","286,563","305,233"
　　　강서구,0 - 4세,"20,648","10,611","10,037"
　　　강서구,5 - 9세,"23,320","11,866","11,454"
　　　강서구,10 - 14세,"21,616","11,073","10,543"
　　　강서구,15 - 19세,"25,826","13,145","12,681"
　　　강서구,20 - 24세,"35,481","17,023","18,458"
　　　강서구,25 - 29세,"51,937","24,199","27,738"
　　　강서구,30 - 34세,"49,954","24,909","25,045"
　　　강서구,35 - 39세,"53,124","27,292","25,832"
　　　강서구,40 - 44세,"45,481","22,893","22,588"
　　　강서구,45 - 49세,"47,795","23,945","23,850"
　　　강서구,50 - 54세,"43,289","20,809","22,480"
　　　강서구,55 - 59세,"45,778","21,529","24,249"
　　　강서구,60 - 64세,"43,708","20,255","23,453"
　　　강서구,65 - 69세,"29,872","14,011","15,861"
　　　강서구,70 - 74세,"22,298","10,668","11,630"
　　　강서구,75 - 79세,"15,252","6,908","8,344"
　　　강서구,80 - 84세,"9,314","3,455","5,859"
　　　강서구,85 - 89세,"4,582","1,365","3,217"
　　　강서구,90 - 94세,"1,832",418,"1,414"
　　　강서구,95 - 99세,471,125,346
　　　강서구,100+,218,64,154
　　　구로구,계,"406,664","200,987","205,677"
　　　구로구,0 - 4세,"14,397","7,391","7,006"
　　　구로구,5 - 9세,"16,104","8,172","7,932"
　　　구로구,10 - 14세,"14,676","7,536","7,140"
　　　구로구,15 - 19세,"16,903","8,770","8,133"
　　　구로구,20 - 24세,"24,141","11,843","12,298"
　　　구로구,25 - 29세,"31,511","15,511","16,000"
　　　구로구,30 - 34세,"30,262","15,228","15,034"
　　　구로구,35 - 39세,"34,392","17,671","16,721"
　　　구로구,40 - 44세,"31,016","16,000","15,016"
　　　구로구,45 - 49세,"33,431","17,156","16,275"
　　　구로구,50 - 54세,"31,413","15,539","15,874"
　　　구로구,55 - 59세,"32,580","15,910","16,670"
　　　구로구,60 - 64세,"30,906","14,641","16,265"
　　　구로구,65 - 69세,"22,521","10,605","11,916"
　　　구로구,70 - 74세,"17,652","8,565","9,087"
　　　구로구,75 - 79세,"12,721","5,924","6,797"
　　　구로구,80 - 84세,"7,388","3,120","4,268"
　　　구로구,85 - 89세,"3,107","1,033","2,074"
　　　구로구,90 - 94세,"1,089",265,824
　　　구로구,95 - 99세,298,74,224
　　　구로구,100+,156,33,123
　　　금천구,계,"232,810","118,209","114,601"
　　　금천구,0 - 4세,"6,624","3,414","3,210"
　　　금천구,5 - 9세,"7,122","3,633","3,489"
　　　금천구,10 - 14세,"6,854","3,482","3,372"
　　　금천구,15 - 19세,"8,951","4,571","4,380"
　　　금천구,20 - 24세,"14,787","7,360","7,427"
　　　금천구,25 - 29세,"21,454","11,274","10,180"
　　　금천구,30 - 34세,"17,949","9,922","8,027"
　　　금천구,35 - 39세,"17,717","9,762","7,955"
　　　금천구,40 - 44세,"15,489","8,209","7,280"
　　　금천구,45 - 49세,"18,702","9,617","9,085"
　　　금천구,50 - 54세,"20,016","10,014","10,002"
　　　금천구,55 - 59세,"21,334","10,778","10,556"
　　　금천구,60 - 64세,"18,615","9,236","9,379"
　　　금천구,65 - 69세,"12,896","6,230","6,666"
　　　금천구,70 - 74세,"9,979","4,702","5,277"
　　　금천구,75 - 79세,"7,461","3,438","4,023"
　　　금천구,80 - 84세,"4,130","1,715","2,415"
　　　금천구,85 - 89세,"1,787",616,"1,171"
　　　금천구,90 - 94세,602,127,475
　　　금천구,95 - 99세,173,53,120
　　　금천구,100+,168,56,112
　　　영등포구,계,"367,678","182,438","185,240"
　　　영등포구,0 - 4세,"12,883","6,557","6,326"
　　　영등포구,5 - 9세,"12,564","6,356","6,208"
　　　영등포구,10 - 14세,"11,192","5,901","5,291"
　　　영등포구,15 - 19세,"13,667","7,192","6,475"
　　　영등포구,20 - 24세,"21,731","10,211","11,520"
　　　영등포구,25 - 29세,"34,924","16,728","18,196"
　　　영등포구,30 - 34세,"33,614","17,119","16,495"
　　　영등포구,35 - 39세,"32,372","16,897","15,475"
　　　영등포구,40 - 44세,"26,642","13,626","13,016"
　　　영등포구,45 - 49세,"28,882","14,904","13,978"
　　　영등포구,50 - 54세,"27,733","14,123","13,610"
　　　영등포구,55 - 59세,"28,435","14,317","14,118"
　　　영등포구,60 - 64세,"26,082","12,853","13,229"
　　　영등포구,65 - 69세,"18,444","8,784","9,660"
　　　영등포구,70 - 74세,"14,850","7,049","7,801"
　　　영등포구,75 - 79세,"11,416","5,120","6,296"
　　　영등포구,80 - 84세,"7,304","3,131","4,173"
　　　영등포구,85 - 89세,"3,206","1,095","2,111"
　　　영등포구,90 - 94세,"1,136",311,825
　　　영등포구,95 - 99세,332,98,234
　　　영등포구,100+,269,66,203
　　　동작구,계,"395,963","191,976","203,987"
　　　동작구,0 - 4세,"12,473","6,313","6,160"
　　　동작구,5 - 9세,"14,123","7,229","6,894"
　　　동작구,10 - 14세,"13,266","6,828","6,438"
　　　동작구,15 - 19세,"16,185","8,279","7,906"
　　　동작구,20 - 24세,"28,188","13,352","14,836"
　　　동작구,25 - 29세,"38,194","19,043","19,151"
　　　동작구,30 - 34세,"32,056","16,237","15,819"
　　　동작구,35 - 39세,"32,105","16,204","15,901"
　　　동작구,40 - 44세,"29,050","14,559","14,491"
　　　동작구,45 - 49세,"31,434","15,787","15,647"
　　　동작구,50 - 54세,"29,357","14,127","15,230"
　　　동작구,55 - 59세,"29,901","14,202","15,699"
　　　동작구,60 - 64세,"27,637","12,846","14,791"
　　　동작구,65 - 69세,"19,839","9,043","10,796"
　　　동작구,70 - 74세,"16,469","7,221","9,248"
　　　동작구,75 - 79세,"12,637","5,874","6,763"
　　　동작구,80 - 84세,"7,632","3,128","4,504"
　　　동작구,85 - 89세,"3,442","1,162","2,280"
　　　동작구,90 - 94세,"1,318",358,960
　　　동작구,95 - 99세,370,99,271
　　　동작구,100+,287,85,202
　　　관악구,계,"500,094","251,009","249,085"
　　　관악구,0 - 4세,"11,775","6,115","5,660"
　　　관악구,5 - 9세,"13,322","6,806","6,516"
　　　관악구,10 - 14세,"13,277","6,833","6,444"
　　　관악구,15 - 19세,"17,423","8,977","8,446"
　　　관악구,20 - 24세,"39,760","17,623","22,137"
　　　관악구,25 - 29세,"67,627","34,990","32,637"
　　　관악구,30 - 34세,"48,368","26,644","21,724"
　　　관악구,35 - 39세,"40,490","22,039","18,451"
　　　관악구,40 - 44세,"33,650","18,044","15,606"
　　　관악구,45 - 49세,"37,219","19,730","17,489"
　　　관악구,50 - 54세,"34,456","17,333","17,123"
　　　관악구,55 - 59세,"35,080","17,107","17,973"
　　　관악구,60 - 64세,"32,860","15,378","17,482"
　　　관악구,65 - 69세,"24,683","11,371","13,312"
　　　관악구,70 - 74세,"20,453","9,343","11,110"
　　　관악구,75 - 79세,"15,758","7,330","8,428"
　　　관악구,80 - 84세,"8,594","3,707","4,887"
　　　관악구,85 - 89세,"3,412","1,192","2,220"
　　　관악구,90 - 94세,"1,242",299,943
　　　관악구,95 - 99세,340,85,255
　　　관악구,100+,305,63,242
　　　서초구,계,"430,826","206,039","224,787"
　　　서초구,0 - 4세,"14,693","7,564","7,129"
　　　서초구,5 - 9세,"21,308","11,059","10,249"
　　　서초구,10 - 14세,"22,339","11,375","10,964"
　　　서초구,15 - 19세,"23,624","12,030","11,594"
　　　서초구,20 - 24세,"25,603","12,563","13,040"
　　　서초구,25 - 29세,"30,828","14,653","16,175"
　　　서초구,30 - 34세,"30,845","14,165","16,680"
　　　서초구,35 - 39세,"35,957","16,458","19,499"
　　　서초구,40 - 44세,"36,908","16,997","19,911"
　　　서초구,45 - 49세,"41,660","20,077","21,583"
　　　서초구,50 - 54세,"33,496","16,639","16,857"
　　　서초구,55 - 59세,"29,283","14,060","15,223"
　　　서초구,60 - 64세,"27,246","12,564","14,682"
　　　서초구,65 - 69세,"19,359","8,880","10,479"
　　　서초구,70 - 74세,"15,872","7,342","8,530"
　　　서초구,75 - 79세,"10,635","5,199","5,436"
　　　서초구,80 - 84세,"6,230","2,827","3,403"
　　　서초구,85 - 89세,"2,958","1,067","1,891"
　　　서초구,90 - 94세,"1,362",367,995
　　　서초구,95 - 99세,412,104,308
　　　서초구,100+,208,49,159
　　　강남구,계,"545,169","260,806","284,363"
　　　강남구,0 - 4세,"15,369","7,859","7,510"
　　　강남구,5 - 9세,"23,335","12,160","11,175"
　　　강남구,10 - 14세,"28,063","14,617","13,446"
　　　강남구,15 - 19세,"32,388","16,966","15,422"
　　　강남구,20 - 24세,"34,181","16,699","17,482"
　　　강남구,25 - 29세,"41,785","19,758","22,027"
　　　강남구,30 - 34세,"40,309","18,576","21,733"
　　　강남구,35 - 39세,"45,314","20,597","24,717"
　　　강남구,40 - 44세,"46,394","21,019","25,375"
　　　강남구,45 - 49세,"53,610","25,542","28,068"
　　　강남구,50 - 54세,"43,717","22,002","21,715"
　　　강남구,55 - 59세,"36,529","17,888","18,641"
　　　강남구,60 - 64세,"33,279","15,254","18,025"
　　　강남구,65 - 69세,"24,531","11,146","13,385"
　　　강남구,70 - 74세,"19,823","9,296","10,527"
　　　강남구,75 - 79세,"13,030","6,379","6,651"
　　　강남구,80 - 84세,"7,350","3,251","4,099"
　　　강남구,85 - 89세,"3,703","1,219","2,484"
　　　강남구,90 - 94세,"1,703",414,"1,289"
　　　강남구,95 - 99세,485,111,374
　　　강남구,100+,271,53,218
　　　송파구,계,"675,961","327,164","348,797"
　　　송파구,0 - 4세,"24,527","12,806","11,721"
　　　송파구,5 - 9세,"29,107","14,906","14,201"
　　　송파구,10 - 14세,"28,709","14,664","14,045"
　　　송파구,15 - 19세,"32,964","16,949","16,015"
　　　송파구,20 - 24세,"41,736","20,545","21,191"
　　　송파구,25 - 29세,"54,273","25,706","28,567"
　　　송파구,30 - 34세,"54,723","26,185","28,538"
　　　송파구,35 - 39세,"59,804","28,797","31,007"
　　　송파구,40 - 44세,"53,263","25,656","27,607"
　　　송파구,45 - 49세,"57,388","27,761","29,627"
　　　송파구,50 - 54세,"52,751","25,682","27,069"
　　　송파구,55 - 59세,"51,698","24,697","27,001"
　　　송파구,60 - 64세,"47,836","22,538","25,298"
　　　송파구,65 - 69세,"32,762","15,850","16,912"
　　　송파구,70 - 74세,"23,322","11,494","11,828"
　　　송파구,75 - 79세,"15,107","7,257","7,850"
　　　송파구,80 - 84세,"8,867","3,666","5,201"
　　　송파구,85 - 89세,"4,485","1,389","3,096"
　　　송파구,90 - 94세,"1,859",441,"1,418"
　　　송파구,95 - 99세,510,108,402
　　　송파구,100+,270,67,203
　　　강동구,계,"436,067","215,335","220,732"
　　　강동구,0 - 4세,"14,581","7,528","7,053"
　　　강동구,5 - 9세,"17,581","9,192","8,389"
　　　강동구,10 - 14세,"17,661","9,376","8,285"
　　　강동구,15 - 19세,"20,800","10,877","9,923"
　　　강동구,20 - 24세,"26,339","13,437","12,902"
　　　강동구,25 - 29세,"32,666","16,231","16,435"
　　　강동구,30 - 34세,"31,284","15,746","15,538"
　　　강동구,35 - 39세,"36,459","18,258","18,201"
　　　강동구,40 - 44세,"33,355","16,660","16,695"
　　　강동구,45 - 49세,"36,558","18,263","18,295"
　　　강동구,50 - 54세,"34,650","17,127","17,523"
　　　강동구,55 - 59세,"36,393","17,467","18,926"
　　　강동구,60 - 64세,"34,399","16,255","18,144"
　　　강동구,65 - 69세,"23,374","11,256","12,118"
　　　강동구,70 - 74세,"17,183","8,414","8,769"
　　　강동구,75 - 79세,"11,227","5,335","5,892"
　　　강동구,80 - 84세,"6,467","2,579","3,888"
　　　강동구,85 - 89세,"3,145",908,"2,237"
　　　강동구,90 - 94세,"1,351",287,"1,064"
　　　강동구,95 - 99세,366,80,286
　　　강동구,100+,228,59,169